Statistical profiling result from isolate-0x4a45d80-130044-v8.log, (233503 ticks, 948 unaccounted, 0 excluded).

 [Shared libraries]:
   ticks  total  nonlib   name
   1622  100.0%        LazyCompile: *updateForwardRef /home/toan/Documents/dev/toban/wikimedia-eventstream-viewer/node_modules/react-reconciler/cjs/react-reconciler.development.js:8445:26
   1622  100.0%          LazyCompile: *beginWork /home/toan/Documents/dev/toban/wikimedia-eventstream-viewer/node_modules/react-reconciler/cjs/react-reconciler.development.js:10271:19
   1596   98.4%            LazyCompile: *beginWork$1 /home/toan/Documents/dev/toban/wikimedia-eventstream-viewer/node_modules/react-reconciler/cjs/react-reconciler.development.js:16498:26
     25    1.5%            LazyCompile: *workLoopSync /home/toan/Documents/dev/toban/wikimedia-eventstream-viewer/node_modules/react-reconciler/cjs/react-reconciler.development.js:15265:22
   1242   14.5%      LazyCompile: *Text /home/toan/Documents/dev/toban/wikimedia-eventstream-viewer/node_modules/ink/build/components/Text.js:12:14
   1242  100.0%        LazyCompile: *updateFunctionComponent /home/toan/Documents/dev/toban/wikimedia-eventstream-viewer/node_modules/react-reconciler/cjs/react-reconciler.development.js:8756:33
   1242  100.0%          LazyCompile: *beginWork /home/toan/Documents/dev/toban/wikimedia-eventstream-viewer/node_modules/react-reconciler/cjs/react-reconciler.development.js:10271:19
   1237   99.6%            LazyCompile: *beginWork$1 /home/toan/Documents/dev/toban/wikimedia-eventstream-viewer/node_modules/react-reconciler/cjs/react-reconciler.development.js:16498:26
    163    1.9%      LazyCompile: *<anonymous> /home/toan/Documents/dev/toban/wikimedia-eventstream-viewer/dist/filter_table.js:47:38
    163  100.0%        LazyCompile: *FilterTable /home/toan/Documents/dev/toban/wikimedia-eventstream-viewer/dist/filter_table.js:10:21
    163  100.0%          LazyCompile: *updateFunctionComponent /home/toan/Documents/dev/toban/wikimedia-eventstream-viewer/node_modules/react-reconciler/cjs/react-reconciler.development.js:8756:33
    163  100.0%            LazyCompile: *beginWork /home/toan/Documents/dev/toban/wikimedia-eventstream-viewer/node_modules/react-reconciler/cjs/react-reconciler.development.js:10271:19
    106    1.2%      LazyCompile: *FilterTable /home/toan/Documents/dev/toban/wikimedia-eventstream-viewer/dist/filter_table.js:10:21
    106  100.0%        LazyCompile: *updateFunctionComponent /home/toan/Documents/dev/toban/wikimedia-eventstream-viewer/node_modules/react-reconciler/cjs/react-reconciler.development.js:8756:33
    106  100.0%          LazyCompile: *beginWork /home/toan/Documents/dev/toban/wikimedia-eventstream-viewer/node_modules/react-reconciler/cjs/react-reconciler.development.js:10271:19
    106  100.0%            LazyCompile: *beginWork$1 /home/toan/Documents/dev/toban/wikimedia-eventstream-viewer/node_modules/react-reconciler/cjs/react-reconciler.development.js:16498:26
   6424    4.1%    LazyCompile: *prepareUpdate /home/toan/Documents/dev/toban/wikimedia-eventstream-viewer/node_modules/ink/build/reconciler.js:125:20
   6421  100.0%      LazyCompile: *completeWork /home/toan/Documents/dev/toban/wikimedia-eventstream-viewer/node_modules/react-reconciler/cjs/react-reconciler.development.js:11050:22
   6421  100.0%        LazyCompile: *completeUnitOfWork /home/toan/Documents/dev/toban/wikimedia-eventstream-viewer/node_modules/react-reconciler/cjs/react-reconciler.development.js:15356:28
   6352   98.9%          LazyCompile: *performSyncWorkOnRoot /home/toan/Documents/dev/toban/wikimedia-eventstream-viewer/node_modules/react-reconciler/cjs/react-reconciler.development.js:14790:31
   3176   50.0%            LazyCompile: *flushSyncCallbackQueue /home/toan/Documents/dev/toban/wikimedia-eventstream-viewer/node_modules/react-reconciler/cjs/react-reconciler.development.js:2521:32
   3167   49.9%            LazyCompile: *flushSyncCallbackQueueImpl /home/toan/Documents/dev/toban/wikimedia-eventstream-viewer/node_modules/react-reconciler/cjs/react-reconciler.development.js:2531:36
     67    1.0%          LazyCompile: *workLoopSync /home/toan/Documents/dev/toban/wikimedia-eventstream-viewer/node_modules/react-reconciler/cjs/react-reconciler.development.js:15265:22
     67  100.0%            LazyCompile: ~renderRootSync /home/toan/Documents/dev/toban/wikimedia-eventstream-viewer/node_modules/react-reconciler/cjs/react-reconciler.development.js:15216:24
   5712    3.7%    v8::internal::Builtin_ObjectFreeze(int, unsigned long*, v8::internal::Isolate*)
   5704   99.9%      LazyCompile: *createElement /home/toan/Documents/dev/toban/wikimedia-eventstream-viewer/node_modules/react/cjs/react.development.js:707:23
   2354   41.3%        LazyCompile: *createElementWithValidation /home/toan/Documents/dev/toban/wikimedia-eventstream-viewer/node_modules/react/cjs/react.development.js:2182:37
    814   34.6%          LazyCompile: *<anonymous> /home/toan/Documents/dev/toban/wikimedia-eventstream-viewer/dist/filter_table.js:47:38
    810   99.5%            LazyCompile: *FilterTable /home/toan/Documents/dev/toban/wikimedia-eventstream-viewer/dist/filter_table.js:10:21
    515   21.9%          LazyCompile: *FilterTable /home/toan/Documents/dev/toban/wikimedia-eventstream-viewer/dist/filter_table.js:10:21
    515  100.0%            LazyCompile: *updateFunctionComponent /home/toan/Documents/dev/toban/wikimedia-eventstream-viewer/node_modules/react-reconciler/cjs/react-reconciler.development.js:8756:33
    505   21.5%          LazyCompile: *App /home/toan/Documents/dev/toban/wikimedia-eventstream-viewer/dist/ui.js:17:13
    505  100.0%            LazyCompile: *updateFunctionComponent /home/toan/Documents/dev/toban/wikimedia-eventstream-viewer/node_modules/react-reconciler/cjs/react-reconciler.development.js:8756:33
    260   11.0%          RegExp: [\u001B\u009B][[\]()#;?]*(?:(?:(?:(?:;[-a-zA-Z\d\/#&.:=?%@~_]+)*|[a-zA-Z\d]+(?:;[-a-zA-Z\d\/#&.:=?%@~_]*)*)?\u0007)|(?:(?:\d{1,4}(?:;\d{0,4})*)?[\dA-PR-TZcf-ntqry=><~])) {26}
    260  100.0%            LazyCompile: *FilterTable /home/toan/Documents/dev/toban/wikimedia-eventstream-viewer/dist/filter_table.js:10:21
    123    5.2%          LazyCompile: *<anonymous> /home/toan/Documents/dev/toban/wikimedia-eventstream-viewer/dist/ui.js:94:24
    123  100.0%            LazyCompile: *FilterTable /home/toan/Documents/dev/toban/wikimedia-eventstream-viewer/dist/filter_table.js:10:21
    105    4.5%          LazyCompile: *siftUp /home/toan/Documents/dev/toban/wikimedia-eventstream-viewer/node_modules/scheduler/cjs/scheduler.development.js:230:16
    105  100.0%            LazyCompile: *FilterTable /home/toan/Documents/dev/toban/wikimedia-eventstream-viewer/dist/filter_table.js:10:21
   1221   21.4%        LazyCompile: *<anonymous> /home/toan/Documents/dev/toban/wikimedia-eventstream-viewer/node_modules/ink/build/components/Box.js:38:32
   1221  100.0%          LazyCompile: *updateForwardRef /home/toan/Documents/dev/toban/wikimedia-eventstream-viewer/node_modules/react-reconciler/cjs/react-reconciler.development.js:8445:26
   1221  100.0%            LazyCompile: *beginWork /home/toan/Documents/dev/toban/wikimedia-eventstream-viewer/node_modules/react-reconciler/cjs/react-reconciler.development.js:10271:19
    915   16.0%        LazyCompile: *Text /home/toan/Documents/dev/toban/wikimedia-eventstream-viewer/node_modules/ink/build/components/Text.js:12:14
    915  100.0%          LazyCompile: *updateFunctionComponent /home/toan/Documents/dev/toban/wikimedia-eventstream-viewer/node_modules/react-reconciler/cjs/react-reconciler.development.js:8756:33
    915  100.0%            LazyCompile: *beginWork /home/toan/Documents/dev/toban/wikimedia-eventstream-viewer/node_modules/react-reconciler/cjs/react-reconciler.development.js:10271:19
    584   10.2%        LazyCompile: *<anonymous> /home/toan/Documents/dev/toban/wikimedia-eventstream-viewer/dist/filter_table.js:47:38
    581   99.5%          LazyCompile: *FilterTable /home/toan/Documents/dev/toban/wikimedia-eventstream-viewer/dist/filter_table.js:10:21
    581  100.0%            LazyCompile: *updateFunctionComponent /home/toan/Documents/dev/toban/wikimedia-eventstream-viewer/node_modules/react-reconciler/cjs/react-reconciler.development.js:8756:33
    297    5.2%        LazyCompile: *FilterTable /home/toan/Documents/dev/toban/wikimedia-eventstream-viewer/dist/filter_table.js:10:21
    297  100.0%          LazyCompile: *updateFunctionComponent /home/toan/Documents/dev/toban/wikimedia-eventstream-viewer/node_modules/react-reconciler/cjs/react-reconciler.development.js:8756:33
    297  100.0%            LazyCompile: *beginWork /home/toan/Documents/dev/toban/wikimedia-eventstream-viewer/node_modules/react-reconciler/cjs/react-reconciler.development.js:10271:19
    213    3.7%        RegExp: [\u001B\u009B][[\]()#;?]*(?:(?:(?:(?:;[-a-zA-Z\d\/#&.:=?%@~_]+)*|[a-zA-Z\d]+(?:;[-a-zA-Z\d\/#&.:=?%@~_]*)*)?\u0007)|(?:(?:\d{1,4}(?:;\d{0,4})*)?[\dA-PR-TZcf-ntqry=><~])) {26}
    213  100.0%          LazyCompile: *FilterTable /home/toan/Documents/dev/toban/wikimedia-eventstream-viewer/dist/filter_table.js:10:21
    213  100.0%            LazyCompile: *updateFunctionComponent /home/toan/Documents/dev/toban/wikimedia-eventstream-viewer/node_modules/react-reconciler/cjs/react-reconciler.development.js:8756:33
    101    1.8%        LazyCompile: *<anonymous> /home/toan/Documents/dev/toban/wikimedia-eventstream-viewer/dist/ui.js:94:24
    101  100.0%          LazyCompile: *FilterTable /home/toan/Documents/dev/toban/wikimedia-eventstream-viewer/dist/filter_table.js:10:21
    101  100.0%            LazyCompile: *updateFunctionComponent /home/toan/Documents/dev/toban/wikimedia-eventstream-viewer/node_modules/react-reconciler/cjs/react-reconciler.development.js:8756:33
   3943    2.5%    LazyCompile: *get /home/toan/Documents/dev/toban/wikimedia-eventstream-viewer/node_modules/ink/build/output.js:23:8
   3142   79.7%      LazyCompile: *Ink.onRender /home/toan/Documents/dev/toban/wikimedia-eventstream-viewer/node_modules/ink/build/ink.js:45:25
   2812   89.5%        LazyCompile: *invokeFunc /home/toan/Documents/dev/toban/wikimedia-eventstream-viewer/node_modules/lodash/lodash.js:10395:26
   2080   74.0%          LazyCompile: *resetAfterCommit /home/toan/Documents/dev/toban/wikimedia-eventstream-viewer/node_modules/ink/build/reconciler.js:33:23
   2080  100.0%            LazyCompile: *commitRootImpl /home/toan/Documents/dev/toban/wikimedia-eventstream-viewer/node_modules/react-reconciler/cjs/react-reconciler.development.js:15555:24
    405   14.4%          LazyCompile: ~trailingEdge /home/toan/Documents/dev/toban/wikimedia-eventstream-viewer/node_modules/lodash/lodash.js:10444:28
    246   60.7%            LazyCompile: ~timerExpired /home/toan/Documents/dev/toban/wikimedia-eventstream-viewer/node_modules/lodash/lodash.js:10435:28
    159   39.3%            LazyCompile: *timerExpired /home/toan/Documents/dev/toban/wikimedia-eventstream-viewer/node_modules/lodash/lodash.js:10435:28
    230    8.2%          LazyCompile: *leadingEdge /home/toan/Documents/dev/toban/wikimedia-eventstream-viewer/node_modules/lodash/lodash.js:10405:27
    230  100.0%            LazyCompile: *resetAfterCommit /home/toan/Documents/dev/toban/wikimedia-eventstream-viewer/node_modules/ink/build/reconciler.js:33:23
     97    3.4%          LazyCompile: ~leadingEdge /home/toan/Documents/dev/toban/wikimedia-eventstream-viewer/node_modules/lodash/lodash.js:10405:27
     97  100.0%            LazyCompile: *resetAfterCommit /home/toan/Documents/dev/toban/wikimedia-eventstream-viewer/node_modules/ink/build/reconciler.js:33:23
    329   10.5%        LazyCompile: *trailingEdge /home/toan/Documents/dev/toban/wikimedia-eventstream-viewer/node_modules/lodash/lodash.js:10444:28
    329  100.0%          LazyCompile: *timerExpired /home/toan/Documents/dev/toban/wikimedia-eventstream-viewer/node_modules/lodash/lodash.js:10435:28
    329  100.0%            LazyCompile: *push /home/toan/Documents/dev/toban/wikimedia-eventstream-viewer/node_modules/scheduler/cjs/scheduler.development.js:204:14
    587   14.9%      LazyCompile: ~exports.default /home/toan/Documents/dev/toban/wikimedia-eventstream-viewer/node_modules/ink/build/renderer.js:9:19
    587  100.0%        LazyCompile: ~Ink.onRender /home/toan/Documents/dev/toban/wikimedia-eventstream-viewer/node_modules/ink/build/ink.js:45:25
    551   93.9%          LazyCompile: ~invokeFunc /home/toan/Documents/dev/toban/wikimedia-eventstream-viewer/node_modules/lodash/lodash.js:10395:26
    215   39.0%            LazyCompile: ~trailingEdge /home/toan/Documents/dev/toban/wikimedia-eventstream-viewer/node_modules/lodash/lodash.js:10444:28
    170   30.9%            LazyCompile: *resetAfterCommit /home/toan/Documents/dev/toban/wikimedia-eventstream-viewer/node_modules/ink/build/reconciler.js:33:23
    104   18.9%            LazyCompile: ~leadingEdge /home/toan/Documents/dev/toban/wikimedia-eventstream-viewer/node_modules/lodash/lodash.js:10405:27
     62   11.3%            LazyCompile: ~debounced /home/toan/Documents/dev/toban/wikimedia-eventstream-viewer/node_modules/lodash/lodash.js:10468:25
     36    6.1%          LazyCompile: *invokeFunc /home/toan/Documents/dev/toban/wikimedia-eventstream-viewer/node_modules/lodash/lodash.js:10395:26
     17   47.2%            LazyCompile: *resetAfterCommit /home/toan/Documents/dev/toban/wikimedia-eventstream-viewer/node_modules/ink/build/reconciler.js:33:23
     10   27.8%            LazyCompile: ~trailingEdge /home/toan/Documents/dev/toban/wikimedia-eventstream-viewer/node_modules/lodash/lodash.js:10444:28
      9   25.0%            LazyCompile: ~leadingEdge /home/toan/Documents/dev/toban/wikimedia-eventstream-viewer/node_modules/lodash/lodash.js:10405:27
    214    5.4%      LazyCompile: *exports.default /home/toan/Documents/dev/toban/wikimedia-eventstream-viewer/node_modules/ink/build/renderer.js:9:19
    214  100.0%        LazyCompile: ~Ink.onRender /home/toan/Documents/dev/toban/wikimedia-eventstream-viewer/node_modules/ink/build/ink.js:45:25
    214  100.0%          LazyCompile: *invokeFunc /home/toan/Documents/dev/toban/wikimedia-eventstream-viewer/node_modules/lodash/lodash.js:10395:26
    124   57.9%            LazyCompile: *resetAfterCommit /home/toan/Documents/dev/toban/wikimedia-eventstream-viewer/node_modules/ink/build/reconciler.js:33:23
     67   31.3%            LazyCompile: ~trailingEdge /home/toan/Documents/dev/toban/wikimedia-eventstream-viewer/node_modules/lodash/lodash.js:10444:28
     23   10.7%            LazyCompile: ~leadingEdge /home/toan/Documents/dev/toban/wikimedia-eventstream-viewer/node_modules/lodash/lodash.js:10405:27
   3202    2.1%    LazyCompile: *<anonymous> /home/toan/Documents/dev/toban/wikimedia-eventstream-viewer/node_modules/ink/build/components/Box.js:38:32
   3202  100.0%      LazyCompile: *updateForwardRef /home/toan/Documents/dev/toban/wikimedia-eventstream-viewer/node_modules/react-reconciler/cjs/react-reconciler.development.js:8445:26
   3201  100.0%        LazyCompile: *beginWork /home/toan/Documents/dev/toban/wikimedia-eventstream-viewer/node_modules/react-reconciler/cjs/react-reconciler.development.js:10271:19
   3164   98.8%          LazyCompile: *beginWork$1 /home/toan/Documents/dev/toban/wikimedia-eventstream-viewer/node_modules/react-reconciler/cjs/react-reconciler.development.js:16498:26
   3164  100.0%            LazyCompile: *performSyncWorkOnRoot /home/toan/Documents/dev/toban/wikimedia-eventstream-viewer/node_modules/react-reconciler/cjs/react-reconciler.development.js:14790:31
     37    1.2%          LazyCompile: *workLoopSync /home/toan/Documents/dev/toban/wikimedia-eventstream-viewer/node_modules/react-reconciler/cjs/react-reconciler.development.js:15265:22
     37  100.0%            LazyCompile: ~renderRootSync /home/toan/Documents/dev/toban/wikimedia-eventstream-viewer/node_modules/react-reconciler/cjs/react-reconciler.development.js:15216:24
   2488    1.6%    LazyCompile: *updateForwardRef /home/toan/Documents/dev/toban/wikimedia-eventstream-viewer/node_modules/react-reconciler/cjs/react-reconciler.development.js:8445:26
   2487  100.0%      LazyCompile: *beginWork /home/toan/Documents/dev/toban/wikimedia-eventstream-viewer/node_modules/react-reconciler/cjs/react-reconciler.development.js:10271:19
   2447   98.4%        LazyCompile: *beginWork$1 /home/toan/Documents/dev/toban/wikimedia-eventstream-viewer/node_modules/react-reconciler/cjs/react-reconciler.development.js:16498:26
   2447  100.0%          LazyCompile: *performSyncWorkOnRoot /home/toan/Documents/dev/toban/wikimedia-eventstream-viewer/node_modules/react-reconciler/cjs/react-reconciler.development.js:14790:31
   1275   52.1%            LazyCompile: *flushSyncCallbackQueue /home/toan/Documents/dev/toban/wikimedia-eventstream-viewer/node_modules/react-reconciler/cjs/react-reconciler.development.js:2521:32
   1171   47.9%            LazyCompile: *flushSyncCallbackQueueImpl /home/toan/Documents/dev/toban/wikimedia-eventstream-viewer/node_modules/react-reconciler/cjs/react-reconciler.development.js:2531:36
     39    1.6%        LazyCompile: *workLoopSync /home/toan/Documents/dev/toban/wikimedia-eventstream-viewer/node_modules/react-reconciler/cjs/react-reconciler.development.js:15265:22
     39  100.0%          LazyCompile: ~renderRootSync /home/toan/Documents/dev/toban/wikimedia-eventstream-viewer/node_modules/react-reconciler/cjs/react-reconciler.development.js:15216:24
     39  100.0%            LazyCompile: ~performSyncWorkOnRoot /home/toan/Documents/dev/toban/wikimedia-eventstream-viewer/node_modules/react-reconciler/cjs/react-reconciler.development.js:14790:31
   2310    1.5%    v8::internal::Builtin_StringPrototypeNormalizeIntl(int, unsigned long*, v8::internal::Isolate*)
   2310  100.0%      LazyCompile: *module.exports /home/toan/Documents/dev/toban/wikimedia-eventstream-viewer/node_modules/slice-ansi/index.js:50:18
   2291   99.2%        LazyCompile: *get /home/toan/Documents/dev/toban/wikimedia-eventstream-viewer/node_modules/ink/build/output.js:23:8
   1808   78.9%          LazyCompile: *Ink.onRender /home/toan/Documents/dev/toban/wikimedia-eventstream-viewer/node_modules/ink/build/ink.js:45:25
   1613   89.2%            LazyCompile: *invokeFunc /home/toan/Documents/dev/toban/wikimedia-eventstream-viewer/node_modules/lodash/lodash.js:10395:26
    195   10.8%            LazyCompile: *trailingEdge /home/toan/Documents/dev/toban/wikimedia-eventstream-viewer/node_modules/lodash/lodash.js:10444:28
    368   16.1%          LazyCompile: ~exports.default /home/toan/Documents/dev/toban/wikimedia-eventstream-viewer/node_modules/ink/build/renderer.js:9:19
    368  100.0%            LazyCompile: ~Ink.onRender /home/toan/Documents/dev/toban/wikimedia-eventstream-viewer/node_modules/ink/build/ink.js:45:25
    115    5.0%          LazyCompile: *exports.default /home/toan/Documents/dev/toban/wikimedia-eventstream-viewer/node_modules/ink/build/renderer.js:9:19
    115  100.0%            LazyCompile: ~Ink.onRender /home/toan/Documents/dev/toban/wikimedia-eventstream-viewer/node_modules/ink/build/ink.js:45:25
   2234    1.4%    LazyCompile: *__rest /home/toan/Documents/dev/toban/wikimedia-eventstream-viewer/node_modules/ink/build/components/Box.js:21:48
   2231   99.9%      LazyCompile: *<anonymous> /home/toan/Documents/dev/toban/wikimedia-eventstream-viewer/node_modules/ink/build/components/Box.js:38:32
   2231  100.0%        LazyCompile: *updateForwardRef /home/toan/Documents/dev/toban/wikimedia-eventstream-viewer/node_modules/react-reconciler/cjs/react-reconciler.development.js:8445:26
   2231  100.0%          LazyCompile: *beginWork /home/toan/Documents/dev/toban/wikimedia-eventstream-viewer/node_modules/react-reconciler/cjs/react-reconciler.development.js:10271:19
   2202   98.7%            LazyCompile: *beginWork$1 /home/toan/Documents/dev/toban/wikimedia-eventstream-viewer/node_modules/react-reconciler/cjs/react-reconciler.development.js:16498:26
     29    1.3%            LazyCompile: *workLoopSync /home/toan/Documents/dev/toban/wikimedia-eventstream-viewer/node_modules/react-reconciler/cjs/react-reconciler.development.js:15265:22
   1849    1.2%    LazyCompile: *beginWork$1 /home/toan/Documents/dev/toban/wikimedia-eventstream-viewer/node_modules/react-reconciler/cjs/react-reconciler.development.js:16498:26
   1849  100.0%      LazyCompile: *performSyncWorkOnRoot /home/toan/Documents/dev/toban/wikimedia-eventstream-viewer/node_modules/react-reconciler/cjs/react-reconciler.development.js:14790:31
    926   50.1%        LazyCompile: *flushSyncCallbackQueueImpl /home/toan/Documents/dev/toban/wikimedia-eventstream-viewer/node_modules/react-reconciler/cjs/react-reconciler.development.js:2531:36
    923   99.7%          LazyCompile: *workLoopSync /home/toan/Documents/dev/toban/wikimedia-eventstream-viewer/node_modules/react-reconciler/cjs/react-reconciler.development.js:15265:22
    778   84.3%            LazyCompile: *emit events.js:262:44
     76    8.2%            LazyCompile: ~dispatchAction /home/toan/Documents/dev/toban/wikimedia-eventstream-viewer/node_modules/react-reconciler/cjs/react-reconciler.development.js:7482:24
     69    7.5%            LazyCompile: *onMessage /home/toan/Documents/dev/toban/wikimedia-eventstream-viewer/dist/ui.js:67:32
    920   49.8%        LazyCompile: *flushSyncCallbackQueue /home/toan/Documents/dev/toban/wikimedia-eventstream-viewer/node_modules/react-reconciler/cjs/react-reconciler.development.js:2521:32
    656   71.3%          LazyCompile: *dispatchAction /home/toan/Documents/dev/toban/wikimedia-eventstream-viewer/node_modules/react-reconciler/cjs/react-reconciler.development.js:7482:24
    503   76.7%            LazyCompile: *siftUp /home/toan/Documents/dev/toban/wikimedia-eventstream-viewer/node_modules/scheduler/cjs/scheduler.development.js:230:16
     80   12.2%            LazyCompile: ~onMessage /home/toan/Documents/dev/toban/wikimedia-eventstream-viewer/dist/ui.js:67:32
     72   11.0%            LazyCompile: *onMessage /home/toan/Documents/dev/toban/wikimedia-eventstream-viewer/dist/ui.js:67:32
    264   28.7%          LazyCompile: *siftUp /home/toan/Documents/dev/toban/wikimedia-eventstream-viewer/node_modules/scheduler/cjs/scheduler.development.js:230:16
    264  100.0%            LazyCompile: *emit events.js:262:44

  11131    4.8%  epoll_pwait

   9662    4.1%  LazyCompile: *module.exports /home/toan/Documents/dev/toban/wikimedia-eventstream-viewer/node_modules/slice-ansi/index.js:50:18
   9550   98.8%    LazyCompile: *get /home/toan/Documents/dev/toban/wikimedia-eventstream-viewer/node_modules/ink/build/output.js:23:8
   7753   81.2%      LazyCompile: *Ink.onRender /home/toan/Documents/dev/toban/wikimedia-eventstream-viewer/node_modules/ink/build/ink.js:45:25
   6871   88.6%        LazyCompile: *invokeFunc /home/toan/Documents/dev/toban/wikimedia-eventstream-viewer/node_modules/lodash/lodash.js:10395:26
   5155   75.0%          LazyCompile: *resetAfterCommit /home/toan/Documents/dev/toban/wikimedia-eventstream-viewer/node_modules/ink/build/reconciler.js:33:23
   5155  100.0%            LazyCompile: *commitRootImpl /home/toan/Documents/dev/toban/wikimedia-eventstream-viewer/node_modules/react-reconciler/cjs/react-reconciler.development.js:15555:24
    923   13.4%          LazyCompile: ~trailingEdge /home/toan/Documents/dev/toban/wikimedia-eventstream-viewer/node_modules/lodash/lodash.js:10444:28
    525   56.9%            LazyCompile: ~timerExpired /home/toan/Documents/dev/toban/wikimedia-eventstream-viewer/node_modules/lodash/lodash.js:10435:28
    398   43.1%            LazyCompile: *timerExpired /home/toan/Documents/dev/toban/wikimedia-eventstream-viewer/node_modules/lodash/lodash.js:10435:28
    581    8.5%          LazyCompile: *leadingEdge /home/toan/Documents/dev/toban/wikimedia-eventstream-viewer/node_modules/lodash/lodash.js:10405:27
    581  100.0%            LazyCompile: *resetAfterCommit /home/toan/Documents/dev/toban/wikimedia-eventstream-viewer/node_modules/ink/build/reconciler.js:33:23
    212    3.1%          LazyCompile: ~leadingEdge /home/toan/Documents/dev/toban/wikimedia-eventstream-viewer/node_modules/lodash/lodash.js:10405:27
    212  100.0%            LazyCompile: *resetAfterCommit /home/toan/Documents/dev/toban/wikimedia-eventstream-viewer/node_modules/ink/build/reconciler.js:33:23
    881   11.4%        LazyCompile: *trailingEdge /home/toan/Documents/dev/toban/wikimedia-eventstream-viewer/node_modules/lodash/lodash.js:10444:28
    881  100.0%          LazyCompile: *timerExpired /home/toan/Documents/dev/toban/wikimedia-eventstream-viewer/node_modules/lodash/lodash.js:10435:28
    881  100.0%            LazyCompile: *push /home/toan/Documents/dev/toban/wikimedia-eventstream-viewer/node_modules/scheduler/cjs/scheduler.development.js:204:14
   1404   14.7%      LazyCompile: ~exports.default /home/toan/Documents/dev/toban/wikimedia-eventstream-viewer/node_modules/ink/build/renderer.js:9:19
   1404  100.0%        LazyCompile: ~Ink.onRender /home/toan/Documents/dev/toban/wikimedia-eventstream-viewer/node_modules/ink/build/ink.js:45:25
   1306   93.0%          LazyCompile: ~invokeFunc /home/toan/Documents/dev/toban/wikimedia-eventstream-viewer/node_modules/lodash/lodash.js:10395:26
    504   38.6%            LazyCompile: ~trailingEdge /home/toan/Documents/dev/toban/wikimedia-eventstream-viewer/node_modules/lodash/lodash.js:10444:28
    393   30.1%            LazyCompile: *resetAfterCommit /home/toan/Documents/dev/toban/wikimedia-eventstream-viewer/node_modules/ink/build/reconciler.js:33:23
    248   19.0%            LazyCompile: ~leadingEdge /home/toan/Documents/dev/toban/wikimedia-eventstream-viewer/node_modules/lodash/lodash.js:10405:27
    161   12.3%            LazyCompile: ~debounced /home/toan/Documents/dev/toban/wikimedia-eventstream-viewer/node_modules/lodash/lodash.js:10468:25
     98    7.0%          LazyCompile: *invokeFunc /home/toan/Documents/dev/toban/wikimedia-eventstream-viewer/node_modules/lodash/lodash.js:10395:26
     39   39.8%            LazyCompile: ~trailingEdge /home/toan/Documents/dev/toban/wikimedia-eventstream-viewer/node_modules/lodash/lodash.js:10444:28
     36   36.7%            LazyCompile: *resetAfterCommit /home/toan/Documents/dev/toban/wikimedia-eventstream-viewer/node_modules/ink/build/reconciler.js:33:23
     23   23.5%            LazyCompile: ~leadingEdge /home/toan/Documents/dev/toban/wikimedia-eventstream-viewer/node_modules/lodash/lodash.js:10405:27
    393    4.1%      LazyCompile: *exports.default /home/toan/Documents/dev/toban/wikimedia-eventstream-viewer/node_modules/ink/build/renderer.js:9:19
    393  100.0%        LazyCompile: ~Ink.onRender /home/toan/Documents/dev/toban/wikimedia-eventstream-viewer/node_modules/ink/build/ink.js:45:25
    393  100.0%          LazyCompile: *invokeFunc /home/toan/Documents/dev/toban/wikimedia-eventstream-viewer/node_modules/lodash/lodash.js:10395:26
    217   55.2%            LazyCompile: *resetAfterCommit /home/toan/Documents/dev/toban/wikimedia-eventstream-viewer/node_modules/ink/build/reconciler.js:33:23
    123   31.3%            LazyCompile: ~trailingEdge /home/toan/Documents/dev/toban/wikimedia-eventstream-viewer/node_modules/lodash/lodash.js:10444:28
     53   13.5%            LazyCompile: ~leadingEdge /home/toan/Documents/dev/toban/wikimedia-eventstream-viewer/node_modules/lodash/lodash.js:10405:27

   4691    2.0%  v8::internal::CompilationCacheRegExp::Lookup(v8::internal::Handle<v8::internal::String>, v8::base::Flags<v8::internal::JSRegExp::Flag, int>)
   4691  100.0%    /home/toan/.nvm/versions/node/v12.19.1/bin/node
   4691  100.0%      /home/toan/.nvm/versions/node/v12.19.1/bin/node
   4595   98.0%        LazyCompile: *module.exports /home/toan/Documents/dev/toban/wikimedia-eventstream-viewer/node_modules/slice-ansi/index.js:50:18
   4563   99.3%          LazyCompile: *get /home/toan/Documents/dev/toban/wikimedia-eventstream-viewer/node_modules/ink/build/output.js:23:8
   3614   79.2%            LazyCompile: *Ink.onRender /home/toan/Documents/dev/toban/wikimedia-eventstream-viewer/node_modules/ink/build/ink.js:45:25
    746   16.3%            LazyCompile: ~exports.default /home/toan/Documents/dev/toban/wikimedia-eventstream-viewer/node_modules/ink/build/renderer.js:9:19
    203    4.4%            LazyCompile: *exports.default /home/toan/Documents/dev/toban/wikimedia-eventstream-viewer/node_modules/ink/build/renderer.js:9:19
     55    1.2%        LazyCompile: *checkAnsi /home/toan/Documents/dev/toban/wikimedia-eventstream-viewer/node_modules/slice-ansi/index.js:13:19
     55  100.0%          LazyCompile: *module.exports /home/toan/Documents/dev/toban/wikimedia-eventstream-viewer/node_modules/slice-ansi/index.js:50:18
     54   98.2%            LazyCompile: *get /home/toan/Documents/dev/toban/wikimedia-eventstream-viewer/node_modules/ink/build/output.js:23:8
      1    1.8%            LazyCompile: ~get /home/toan/Documents/dev/toban/wikimedia-eventstream-viewer/node_modules/ink/build/output.js:23:8

